Fecha-Hora,Par,Accion,Precio,Monto (USDT),RSI,EMA rapida,EMA lenta,
21/09/2025 02:02,TEST/USDT,BUY,0.01,2,30,0.01,0.02,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2025-09-21 02:11:22,TEST/USDT,BUY,0.01,2.0,30.0,0.01,0.02
2025-09-21 02:25:18,BTC/USDT,SELL,115662.83,28.02,48.04,115686.2161,115723.5638
2025-09-21 02:25:18,ETH/USDT,SELL,4470.63,28.02,47.15,4478.1331,4480.2163
2025-09-21 02:25:18,BCC/USDT,SELL,448.7,28.02,53.89,440.1485,446.805
2025-09-21 02:25:19,QTUM/USDT,SELL,2.391,28.02,50.6,2.3954,2.3967
2025-09-21 02:25:21,ICX/USDT,BUY,0.1285,28.02,54.55,0.1287,0.1286
2025-09-21 02:25:22,NULS/USDT,SELL,0.0258,28.02,50.38,0.0257,0.0267
2025-09-21 02:25:22,PAX/USDT,SELL,0.9996,28.02,50.0,0.9995,0.9995
2025-09-21 02:25:23,LINK/USDT,SELL,23.27,28.02,50.0,23.3428,23.3685
2025-09-21 02:25:24,WAVES/USDT,SELL,1.076,28.02,51.14,1.0382,1.0534
2025-09-21 02:25:25,FET/USDT,SELL,0.646,28.02,57.89,0.6457,0.6457
2025-09-21 02:25:26,XMR/USDT,SELL,118.7,28.02,45.28,114.6009,115.9803
2025-09-21 02:25:26,IOST/USDT,BUY,0.0034,28.02,53.27,0.0034,0.0034
2025-09-21 02:25:27,NANO/USDT,BUY,2.224,28.02,47.79,2.1861,2.1757
2025-09-21 02:25:28,OMG/USDT,SELL,0.383,28.02,51.35,0.3821,0.3834
2025-09-21 02:25:28,THETA/USDT,SELL,0.818,28.02,50.0,0.8198,0.8203
2025-09-21 02:25:30,FTM/USDT,SELL,0.6994,28.02,46.72,0.7022,0.7036
2025-09-21 02:25:31,ALGO/USDT,SELL,0.235,28.02,49.19,0.2359,0.236
2025-09-21 02:25:32,ERD/USDT,BUY,0.0197,28.02,49.43,0.0196,0.0196
2025-09-21 02:25:33,DOGE/USDT,BUY,0.2666,28.02,51.96,0.268,0.2678
2025-09-21 02:25:33,DUSK/USDT,BUY,0.0633,28.02,53.12,0.0633,0.0633
2025-09-21 02:25:36,STORM/USDT,SELL,0.0034,28.02,55.51,0.0034,0.0034
2025-09-21 02:25:37,CVC/USDT,BUY,0.0897,28.02,54.84,0.0897,0.0897
2025-09-21 02:25:39,RVN/USDT,SELL,0.0129,28.02,45.24,0.013,0.013
2025-09-21 02:25:40,STX/USDT,SELL,0.658,28.02,45.45,0.6593,0.6596
2025-09-21 02:25:42,BULL/USDT,BUY,1370.28,28.02,52.21,1386.8459,1362.6823
2025-09-21 02:25:43,ETHBULL/USDT,BUY,79.18,28.02,50.3,79.1701,78.6821
2025-09-21 02:25:43,ETHBEAR/USDT,SELL,12.2,28.02,46.37,12.3384,12.5219
2025-09-21 02:25:45,LSK/USDT,SELL,0.358,28.02,46.15,0.3587,0.3588
2025-09-21 02:25:46,EOSBULL/USDT,BUY,3.85,28.02,46.36,3.9221,3.9169
2025-09-21 02:25:47,EOSBEAR/USDT,SELL,30.21,28.02,49.46,29.8519,30.1695
2025-09-21 02:25:47,XRPBULL/USDT,BUY,8.74,28.02,47.21,8.7841,8.7603
2025-09-21 02:25:48,XRPBEAR/USDT,SELL,548.55,28.02,53.83,547.8938,552.4965
2025-09-21 02:25:49,MBL/USDT,BUY,0.0022,28.02,48.0,0.0022,0.0022
2025-09-21 02:25:50,COTI/USDT,BUY,0.0528,28.02,55.0,0.0529,0.0528
2025-09-21 02:25:51,STPT/USDT,BUY,0.0704,28.02,50.5,0.0705,0.07
2025-09-21 02:25:51,XZC/USDT,BUY,4.446,28.02,50.15,4.3403,4.3363
2025-09-21 02:25:52,SOL/USDT,BUY,238.99,28.02,53.4,240.0168,239.829
2025-09-21 02:25:52,CTSI/USDT,BUY,0.0853,28.02,46.51,0.0853,0.0853
2025-09-21 02:25:53,HIVE/USDT,BUY,0.1995,28.02,47.83,0.1998,0.1997
2025-09-21 02:25:53,GXS/USDT,BUY,1.7923,28.02,54.11,1.8269,1.8042
2025-09-21 02:25:54,LEND/USDT,SELL,0.5143,28.02,56.31,0.5071,0.5096
2025-09-21 02:25:54,KNC/USDT,BUY,0.373,28.02,52.68,0.3736,0.3733
2025-09-21 02:25:55,LRC/USDT,SELL,0.0927,28.02,50.0,0.0931,0.0931
2025-09-21 02:25:56,BKRW/USDT,BUY,0.0008,28.02,49.48,0.0008,0.0008
2025-09-21 02:25:57,VTHO/USDT,SELL,0.0018,28.02,52.08,0.0018,0.0018
2025-09-21 02:25:57,DGB/USDT,BUY,0.0082,28.02,53.57,0.0082,0.0082
2025-09-21 02:25:58,DCR/USDT,SELL,17.11,28.02,50.0,17.058,17.0635
2025-09-21 02:25:58,STORJ/USDT,BUY,0.2533,28.02,48.04,0.2548,0.2546
2025-09-21 02:26:00,BLZ/USDT,SELL,0.0582,28.02,57.61,0.0582,0.0583
2025-09-21 02:26:01,ANT/USDT,BUY,7.407,28.02,54.51,7.4246,7.39
2025-09-21 02:26:02,DOT/USDT,SELL,4.353,28.02,47.72,4.3607,4.3676
2025-09-21 02:26:03,BZRX/USDT,SELL,0.2156,28.02,53.49,0.2122,0.2143
2025-09-21 02:26:04,KSM/USDT,BUY,15.91,28.02,52.0,15.923,15.9206
2025-09-21 02:26:04,DIA/USDT,SELL,0.7001,28.02,45.4,0.7023,0.7034
2025-09-21 02:26:05,RUNE/USDT,SELL,1.266,28.02,47.22,1.2707,1.2731
2025-09-21 02:26:05,UMA/USDT,BUY,1.311,28.02,50.0,1.3122,1.3113
2025-09-21 02:26:06,UNI/USDT,SELL,9.143,28.02,45.77,9.1784,9.1887
2025-09-21 02:26:06,NBS/USDT,BUY,0.0017,28.02,51.02,0.0017,0.0017
2025-09-21 02:26:07,FLM/USDT,BUY,0.0324,28.02,42.86,0.0326,0.0324
2025-09-21 02:26:08,ORN/USDT,BUY,1.053,28.02,53.6,1.04,1.026
2025-09-21 02:26:08,UTK/USDT,BUY,0.0267,28.02,38.39,0.0267,0.0266
2025-09-21 02:26:08,XVS/USDT,BUY,7.11,28.02,52.69,7.1979,7.104
2025-09-21 02:26:09,AAVE/USDT,SELL,296.88,28.02,50.64,297.5851,297.7924
2025-09-21 02:26:09,NEAR/USDT,SELL,3.154,28.02,48.4,3.1383,3.1403
2025-09-21 02:26:10,AUDIO/USDT,SELL,0.0616,28.02,50.0,0.0618,0.0618
2025-09-21 02:26:11,AXS/USDT,SELL,2.446,28.02,50.57,2.4447,2.4447
2025-09-21 02:26:12,STRAX/USDT,SELL,0.043,28.02,45.57,0.043,0.0431
2025-09-21 02:26:12,ROSE/USDT,SELL,0.03,28.02,55.8,0.03,0.03
2025-09-21 02:26:13,SUSD/USDT,SELL,0.996,28.02,52.94,0.9955,0.9957
2025-09-21 02:26:13,GRT/USDT,BUY,0.0936,28.02,48.57,0.0939,0.0939
2025-09-21 02:26:15,ASR/USDT,SELL,2.44,28.02,52.0,2.4419,2.4451
2025-09-21 02:26:16,CKB/USDT,BUY,0.005,28.02,51.38,0.0051,0.0051
2025-09-21 02:26:16,TWT/USDT,BUY,1.4759,28.02,50.94,1.4299,1.3835
2025-09-21 02:26:17,LIT/USDT,SELL,0.743,28.02,53.33,0.7036,0.7126
2025-09-21 02:26:18,CAKE/USDT,BUY,2.979,28.02,52.77,3.0067,2.9661
2025-09-21 02:26:19,DEGO/USDT,SELL,1.227,28.02,49.02,1.2246,1.225
2025-09-21 02:26:20,CFX/USDT,SELL,0.1751,28.02,49.21,0.1756,0.176
2025-09-21 02:26:22,BAR/USDT,SELL,1.121,28.02,46.15,1.1224,1.1233
2025-09-21 02:26:23,SLP/USDT,BUY,0.0019,28.02,52.75,0.0019,0.0018
2025-09-21 02:26:23,AR/USDT,SELL,6.73,28.02,48.89,6.7894,6.7911
2025-09-21 02:26:24,MDX/USDT,SELL,0.0345,28.02,54.67,0.0307,0.0316
2025-09-21 02:26:24,LPT/USDT,BUY,6.845,28.02,49.29,6.879,6.8733
2025-09-21 02:26:25,XVG/USDT,BUY,0.0058,28.02,52.81,0.0058,0.0058
2025-09-21 02:26:26,TORN/USDT,BUY,4.06,28.02,48.48,4.1482,4.1113
2025-09-21 02:26:26,KEEP/USDT,BUY,0.6251,28.02,52.26,0.6269,0.6216
2025-09-21 02:26:27,PHA/USDT,SELL,0.109,28.02,50.0,0.1091,0.1094
2025-09-21 02:26:28,QNT/USDT,BUY,98.49,28.02,46.68,98.6308,98.4864
2025-09-21 02:26:28,FLOW/USDT,SELL,0.397,28.02,50.0,0.398,0.3983
2025-09-21 02:26:30,QUICK/USDT,BUY,0.0233,28.02,50.0,0.0234,0.0233
2025-09-21 02:26:30,REQ/USDT,BUY,0.1297,28.02,48.28,0.1296,0.1296
2025-09-21 02:26:31,WAXP/USDT,BUY,0.0194,28.02,54.93,0.0194,0.0194
2025-09-21 02:26:32,XEC/USDT,SELL,0.0,28.02,46.67,0.0,0.0
2025-09-21 02:26:33,IDEX/USDT,BUY,0.0277,28.02,53.66,0.0277,0.0277
2025-09-21 02:26:34,ILV/USDT,BUY,14.87,28.02,52.31,14.867,14.8618
2025-09-21 02:26:34,FIDA/USDT,SELL,0.092,28.02,47.27,0.0924,0.0925
2025-09-21 02:26:35,AGLD/USDT,BUY,0.66,28.02,54.55,0.6606,0.6597
2025-09-21 02:26:37,DAR/USDT,BUY,0.2171,28.02,54.78,0.2139,0.2132
2025-09-21 02:26:37,BNX/USDT,BUY,1.7819,28.02,52.53,1.8138,1.7312
2025-09-21 02:26:38,RGT/USDT,SELL,14.44,28.02,46.84,14.4138,14.4955
2025-09-21 02:26:39,QI/USDT,BUY,0.0101,28.02,52.04,0.0103,0.0099
2025-09-21 02:26:40,POWR/USDT,BUY,0.1599,28.02,50.77,0.1603,0.1602
2025-09-21 02:26:41,VGX/USDT,BUY,0.018,28.02,50.96,0.0176,0.0175
2025-09-21 02:26:42,PYR/USDT,SELL,1.109,28.02,45.61,1.111,1.1135
2025-09-21 02:26:43,FLUX/USDT,BUY,0.2014,28.02,50.0,0.2025,0.2022
2025-09-21 02:26:44,CVX/USDT,BUY,3.861,28.02,51.45,3.8873,3.8774
2025-09-21 02:26:47,BTTC/USDT,SELL,0.0,28.02,45.45,0.0,0.0
2025-09-21 02:26:49,KDA/USDT,BUY,0.3815,28.02,52.0,0.3823,0.3822
2025-09-21 02:26:51,LDO/USDT,SELL,1.2607,28.02,47.47,1.2682,1.2696
2025-09-21 02:26:52,OP/USDT,BUY,0.8069,28.02,50.81,0.8111,0.8101
2025-09-21 02:26:53,POLYX/USDT,SELL,0.1348,28.02,47.73,0.135,0.1352
2025-09-21 02:26:53,OSMO/USDT,BUY,0.1594,28.02,51.85,0.1594,0.1594
2025-09-21 02:26:54,HFT/USDT,BUY,0.089,28.02,48.18,0.0892,0.0889
2025-09-21 02:26:55,HIFI/USDT,SELL,0.127,28.02,49.91,0.1214,0.1338
2025-09-21 02:26:55,RPL/USDT,SELL,6.17,28.02,46.67,6.2062,6.2279
2025-09-21 02:26:55,PROS/USDT,BUY,0.0372,28.02,53.1,0.0541,0.0505
2025-09-21 02:26:57,SSV/USDT,BUY,9.311,28.02,50.88,9.3376,9.3323
2025-09-21 02:26:57,BETH/USDT,SELL,1556.27,28.02,48.82,1558.1464,1564.0363
2025-09-21 02:26:58,USTC/USDT,SELL,0.013,28.02,48.28,0.013,0.013
2025-09-21 02:26:58,GLM/USDT,BUY,0.2405,28.02,52.63,0.2407,0.2406
2025-09-21 02:27:00,WBTC/USDT,SELL,115646.9,28.02,46.95,115683.4017,115727.5984
2025-09-21 02:27:01,SUI/USDT,SELL,3.6439,28.02,46.25,3.6606,3.6653
2025-09-21 02:27:01,PEPE/USDT,SELL,0.0,28.02,50.0,0.0,0.0
2025-09-21 02:27:03,ARKM/USDT,BUY,0.62,28.02,52.63,0.6211,0.6197
2025-09-21 02:27:03,WBETH/USDT,SELL,4820.61,28.02,47.4,4828.4703,4830.6035
2025-09-21 02:27:03,WLD/USDT,SELL,1.499,28.02,45.92,1.5059,1.5085
2025-09-21 02:27:04,SEI/USDT,SELL,0.3182,28.02,49.66,0.319,0.3196
2025-09-21 02:27:04,ARK/USDT,BUY,0.4597,28.02,48.86,0.4602,0.46
2025-09-21 02:27:05,IQ/USDT,BUY,0.0034,28.02,49.22,0.0034,0.0034
2025-09-21 02:27:06,TIA/USDT,SELL,1.718,28.02,51.35,1.7213,1.7219
2025-09-21 02:27:07,PIVX/USDT,BUY,0.1369,28.02,49.56,0.1371,0.1367
2025-09-21 02:27:07,BLUR/USDT,BUY,0.0856,28.02,45.56,0.0859,0.0858
2025-09-21 02:27:08,AEUR/USDT,BUY,1.0937,28.02,40.26,1.0941,1.0935
2025-09-21 02:27:08,JTO/USDT,BUY,1.867,28.02,51.0,1.8738,1.8725
2025-09-21 02:27:09,BONK/USDT,SELL,0.0,28.02,47.67,0.0,0.0
2025-09-21 02:27:10,ALT/USDT,BUY,0.0338,28.02,50.86,0.034,0.0339
2025-09-21 02:27:11,STRK/USDT,BUY,0.1309,28.02,51.52,0.1309,0.1308
